"pos","sentence_idx","word","tag"
"IN","0","After","O"
"IN","0","at","O"
"JJS","0","least","O"
"CD","0","one","O"
"NN","0","week","O"
"VBG","0","following","O"
"DT","0","the","O"
"NN","0","initiation","O"
"IN","0","of","O"
"NN","0","ritonavir","O"
",","0",",","O"
"VB","0","resume","O"
"NNP","0","ADCIRCA","O"
"IN","0","at","O"
"CD","0","20","O"
"NNS","0","mg","O"
"RB","0","once","O"
"RB","0","daily","O"
".","0",".","O"
"NNP","1","Avoid","B-Trigger"
"NN","1","use","I-Trigger"
"IN","1","of","O"
"NNP","1","ADCIRCA","O"
"IN","1","during","O"
"DT","1","the","O"
"NN","1","initiation","O"
"IN","1","of","O"
"NN","1","ritonavir","B-Precipitant"
".","1",".","O"
"NN","2","Co-administration","O"
"IN","2","of","O"
"NNP","2","ADCIRCA","O"
"IN","2","in","O"
"NNP","2","Patients","O"
"IN","2","on","O"
"NNP","2","Ritonavir","O"
".","2",".","O"
"NN","3","Co-administration","O"
"IN","3","of","O"
"NNP","3","Ritonavir","O"
"IN","3","in","O"
"NNP","3","Patients","O"
"IN","3","on","O"
"NNP","3","ADCIRCA","O"
".","3",".","O"
"IN","4","In","O"
"NNS","4","patients","O"
"VBG","4","receiving","O"
"NN","4","ritonavir","O"
"IN","4","for","O"
"IN","4","at","O"
"JJS","4","least","O"
"CD","4","one","O"
"NN","4","week","O"
",","4",",","O"
"VBP","4","start","O"
"NNP","4","ADCIRCA","O"
"IN","4","at","O"
"CD","4","20","O"
"NNS","4","mg","O"
"RB","4","once","O"
"RB","4","daily","O"
".","4",".","O"
"NNP","5","Stop","B-Trigger"
"NNP","5","ADCIRCA","O"
"IN","5","at","O"
"JJS","5","least","O"
"CD","5","24","O"
"NNS","5","hours","O"
"RB","5","prior","O"
"TO","5","to","O"
"VBG","5","starting","O"
"NN","5","ritonavir","B-Precipitant"
".","5",".","O"
"NNP","6","ADCIRCA","O"
"VBZ","6","is","O"
"VBN","6","contraindicated","O"
"IN","6","in","O"
"NNS","6","patients","O"
"IN","6","with","O"
"DT","6","a","O"
"VBN","6","known","O"
"JJ","6","serious","O"
"NN","6","hypersensitivity","O"
"TO","6","to","O"
"VB","6","tadalafil","O"
"(","6","(","O"
"NNP","6","ADCIRCA","O"
"CC","6","or","O"
